IMa3 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa, Janeen Pisciotta, Arun Sethuraman, Yujin Chung 2018 

IMa3 Release Version: 1.0

IMa3 program compiled on Jul  9 2018, 16:20:48.

Job Started: 07/10/18 - 09:07:37

Command line string : -i Pan_troglodytes_3pops_3_9_09.u -o Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 -q4 -m1 -t1 -y1 -u20 -hn40 -ha0.98 -b 50000 -L 0.5  


=============================================
LOCATIONS OF PARAMETER ESTIMATES IN THIS FILE
=============================================

This file has many tables. The following tables (titles in all caps) contain relevant parameter estimates for this run.
  Population Size and Migration Rate Terms:
    MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
  2Nm Estimates:
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    POPULATION MIGRATION (2NM) POSTERIOR PROBABILITY HISTOGRAMS
  Splitting times and Mutation Scalars:
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC



==============================
INPUT AND STARTING INFORMATION
==============================


Run Settings:
  Input filename : Pan_troglodytes_3pops_3_9_09.u 
  Output filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 
  Saved genealogy sample filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018.ti

  Generation Time (years): 20.00

  Prior distribution terms on command line :  -q 4 -m 1 -t 1 

  Calculation options on command line :  
  Model options on command line :  
  Run options on command line :  
  Output options on command line :  


  Run Duration:
  -------------
  Burnin period (-B), # steps: 50000 
  Record period (-L), # seconds: 1800 
  Run period indefinite in length - determined by user using 'IMrun' file

  Metropolis Coupling:
  --------------------
  Heating terms on command line :  -hn40 -ha0.98 
  Metropolis Coupling implemented using 40 chains
  Number of processors: 20 (2 chains per processor)
  Heating Model: Full   term: 0.980
  Number of chain swap attempts per step: 4

  Random number seed:
  -------------------
  1531228057 


Text From Input File:
---------------------
  First line : Pan_troglodytes_3pops_3_9_09.u
  Additional comment line(s) from input file: 
     skipped loci with 0 variation: Yu_region_T1506 Yu_region_T2041 Yu_region_T2987 

Sampled Populations:
--------------------
   Number of populations: 3
   Population Names:
   Population 0 : schweinfurthii 
   Population 1 : troglodytes 
   Population 2 : verus 

Population Tree : ((0,1)3,2)4
Population Tree rewritten with standard ordering: (2,(0,1)3)4

Locus Information
-----------------
  Number of loci: 70
  Locus#	Locusname	Pop0#	Pop1#	Pop2#	Model	InheritanceScalar	MutationRatePerYear
          |                                *   *                                      
          |                               **    *                                     
          |                               **    *                                     
          |                               *                                           
          |                               *     *                                     
          |                                     *                                     
          |                               *     *                                     
          |                              *      *                                     
          |                               *     *                                     
          |                              *      *                                     
          |                              *                                            
          |                              *      **                                    
          |                              *      **                                    
          |                              *       *                                    
          |                              *       *                                    
          |                             *        *                                    
          |                             *        *                                    
          |                             *                                             
          |                                      *                                    
          |                             *        *                                    
          |                             *        *                                    
          |                            *         **                                   
          |                            *          *                                   
          |                            *          *                                   
          |                           **          *                                   
          |                           **          *                                   
          |                           *           *                                   
          |                          **           *                                   
          |                          **            *                                  
          |                         **             *                                  
          |                         *              *                                  
  0.0000  |                       ***              **                                 
          -**************************--------------********************************** 
            0.0001           Log Scale                                     9908.3194  

54u curve                                                                             
  0.0131  |                                    *                                      
          |                                                                           
          |                                    *                                      
          |                                   ***                                     
          |                                   ***                                     
          |                                   **                                      
          |                                    **                                     
          |                                   * *                                     
          |                                   * *                                     
          |                                     *                                     
          |                                     *                                     
          |                                   *                                       
          |                                  ** *                                     
          |                                  ** **                                    
          |                                                                           
          |                                      *                                    
          |                                  *                                        
          |                                      *                                    
          |                                  *                                        
          |                                      *                                    
          |                                                                           
          |                                  *   *                                    
          |                                 **   *                                    
          |                                      *                                    
          |                                 *    *                                    
          |                                 *    *                                    
          |                                 *    *                                    
          |                                                                           
          |                                 *     *                                   
          |                                 *     *                                   
          |                                 *     *                                   
          |                                 *     *                                   
          |                                       *                                   
          |                                *      *                                   
          |                                *      *                                   
          |                                                                           
          |                                *      *                                   
          |                                       *                                   
          |                                *                                          
          |                               **      *                                   
          |                               *       *                                   
          |                               *        *                                  
          |                               *        *                                  
          |                              **        *                                  
          |                              **        *                                  
          |                              *         *                                  
          |                              *         *                                  
          |                             **         **                                 
          |                             *           *                                 
  0.0000  |                            **           *                                 
          -*****************************------------********************************* 
            0.0001           Log Scale                                     9908.3194  

55u curve                                                                             
0.007762  |                               *                                           
          |                                                                           
          |                               **                                          
          |                               **                                          
          |                              ***                                          
          |                             *****                                         
          |                              ****                                         
          |                             *  *                                          
          |                             **  *                                         
          |                             *   *                                         
          |                             *   *                                         
          |                             *   *                                         
          |                             *                                             
          |                                 *                                         
          |                                 **                                        
          |                            **                                             
          |                            *     *                                        
          |                                  *                                        
          |                            *     **                                       
          |                                  *                                        
          |                           **     **                                       
          |                           *      **                                       
          |                           *       *                                       
          |                           *       *                                       
          |                          **       *                                       
          |                          *        *                                       
          |                          *        *                                       
          |                          *        **                                      
          |                          *         *                                      
          |                          *                                                
          |                          *         *                                      
          |                         **         *                                      
          |                         **         *                                      
          |                         *          *                                      
          |                         *          *                                      
          |                        **          *                                      
          |                        **          *                                      
          |                        *            *                                     
          |                        *            *                                     
          |                       **            *                                     
          |                       *             *                                     
          |                      **             *                                     
          |                      **             *                                     
          |                      **             *                                     
          |                     **              **                                    
          |                    **                *                                    
          |                   ***                *                                    
          |                   ***                *                                    
          |                  **                   *                                   
  0.0000  |               *****                   *                                   
          -******************---------------------*********************************** 
            0.0001           Log Scale                                     9908.3194  

56u curve                                                                             
 0.01055  |                                   *                                       
          |                                  **                                       
          |                                  **                                       
          |                                  **                                       
          |                                  **                                       
          |                                  **                                       
          |                                                                           
          |                                  * *                                      
          |                                 *  *                                      
          |                                 *                                         
          |                                 *                                         
          |                                 *  *                                      
          |                                 *                                         
          |                                **  *                                      
          |                                *   **                                     
          |                                *    *                                     
          |                                    *                                      
          |                                *    *                                     
          |                                *                                          
          |                                *    *                                     
          |                                *    *                                     
          |                                *    *                                     
          |                               **                                          
          |                               *     *                                     
          |                               *     **                                    
          |                               *     *                                     
          |                               *      *                                    
          |                               *      *                                    
          |                               *      *                                    
          |                               *                                           
          |                              *                                            
          |                              *       *                                    
          |                              *       *                                    
          |                              *       *                                    
          |                              *                                            
          |                             *        *                                    
          |                             **                                            
          |                             *        *                                    
          |                             *         *                                   
          |                            **         *                                   
          |                            **         *                                   
          |                            *          *                                   
          |                            *          *                                   
          |                           **                                              
          |                           *           *                                   
          |                           *           *                                   
          |                          **           *                                   
          |                          **            *                                  
          |                         **             *                                  
  0.0000  |                       ***              **                                 
          -*************************---------------********************************** 
            0.0001           Log Scale                                     9908.3194  

57u curve                                                                             
0.007331  |                               *                                           
          |                               *                                           
          |                               **                                          
          |                               **                                          
          |                              ***                                          
          |                              ****                                         
          |                              *****                                        
          |                              * ***                                        
          |                             ******                                        
          |                             **  **                                        
          |                            ***  **                                        
          |                             *    *                                        
          |                            **                                             
          |                                                                           
          |                            *     *                                        
          |                            *                                              
          |                            *      *                                       
          |                            *                                              
          |                           *       *                                       
          |                           **      *                                       
          |                           *       *                                       
          |                          **       *                                       
          |                           *       *                                       
          |                          **                                               
          |                          *        *                                       
          |                          **                                               
          |                                   *                                       
          |                          *                                                
          |                          *         *                                      
          |                          *         *                                      
          |                         *          *                                      
          |                        **          *                                      
          |                        **          *                                      
          |                        **          **                                     
          |                        *           **                                     
          |                       **            *                                     
          |                       **            *                                     
          |                       *             *                                     
          |                       *             *                                     
          |                       *                                                   
          |                      **             *                                     
          |                      *              *                                     
          |                      *                                                    
          |                     **              **                                    
          |                     *                *                                    
          |                     *                *                                    
          |                    **                *                                    
          |                  * **                **                                   
          |                 ****                 **                                   
  0.0000  |            ********                   **                                  
          -***************-**----------------------********************************** 
            0.0001           Log Scale                                     9908.3194  

58u curve                                                                             
 0.01276  |                                    *                                      
          |                                    **                                     
          |                                   **                                      
          |                                    *                                      
          |                                   ***                                     
          |                                   * *                                     
          |                                   ***                                     
          |                                   * *                                     
          |                                                                           
          |                                   * *                                     
          |                                   * *                                     
          |                                   * *                                     
          |                                  *                                        
          |                                  **  *                                    
          |                                  *  *                                     
          |                                                                           
          |                                  *   *                                    
          |                                  *   *                                    
          |                                  *   *                                    
          |                                      *                                    
          |                                  *                                        
          |                                 *    *                                    
          |                                 *                                         
          |                                      *                                    
          |                                 *     *                                   
          |                                 *    *                                    
          |                                       *                                   
          |                                 *     *                                   
          |                                                                           
          |                                 *     *                                   
          |                                 *                                         
          |                                *      *                                   
          |                                *                                          
          |                                       *                                   
          |                                *      *                                   
          |                                *      *                                   
          |                                *      *                                   
          |                                *      *                                   
          |                                *                                          
          |                               **      **                                  
          |                               *        *                                  
          |                               *        *                                  
          |                               *                                           
          |                               *        *                                  
          |                              **        *                                  
          |                              *         *                                  
          |                              *         *                                  
          |                             **         **                                 
          |                             *           *                                 
  0.0000  |                           ***           *                                 
          -*****************************------------********************************* 
            0.0001           Log Scale                                     9908.3194  

59u curve                                                                             
 0.01015  |                                                                           
          |                                  **                                       
          |                                  **                                       
          |                                  **                                       
          |                                  ***                                      
          |                                 ****                                      
          |                                 ****                                      
          |                                 ***                                       
          |                                 *  *                                      
          |                                 *                                         
          |                                 *                                         
          |                                *   *                                      
          |                                **  *                                      
          |                                **  *                                      
          |                                *                                          
          |                                *   *                                      
          |                                     *                                     
          |                                *    *                                     
          |                                *    *                                     
          |                               *                                           
          |                               **    *                                     
          |                               *                                           
          |                               *                                           
          |                                     *                                     
          |                               *                                           
          |                              **                                           
          |                              **     *                                     
          |                              *                                            
          |                              *      *                                     
          |                              *       *                                    
          |                                      *                                    
          |                              *                                            
          |                              *       *                                    
          |                             *        *                                    
          |                             *        *                                    
          |                             *        *                                    
          |                             *                                             
          |                             *        *                                    
          |                            **        **                                   
          |                            *                                              
          |                            *          *                                   
          |                            *          *                                   
          |                           **          *                                   
          |                           **          *                                   
          |                           *           *                                   
          |                          **           **                                  
          |                          **           *                                   
          |                         **             *                                  
          |                        **              *                                  
  0.0000  |                      ****              *                                  
          -************************----------------********************************** 
            0.0001           Log Scale                                     9908.3194  

60u curve                                                                             
0.007857  |                                *                                          
          |                                                                           
          |                               **                                          
          |                                *                                          
          |                               ***                                         
          |                               *                                           
          |                               ***                                         
          |                                **                                         
          |                               *                                           
          |                              *  **                                        
          |                              ** **                                        
          |                              ** **                                        
          |                              *   *                                        
          |                             **   *                                        
          |                             *    *                                        
          |                             *    *                                        
          |                            **                                             
          |                            **    *                                        
          |                           ***     *                                       
          |                            **                                             
          |                           **      *                                       
          |                           **      *                                       
          |                           *       *                                       
          |                           *       *                                       
          |                           *                                               
          |                          **       *                                       
          |                          **       *                                       
          |                          *                                                
          |                          *        *                                       
          |                         **        *                                       
          |                         *         **                                      
          |                         **         *                                      
          |                         *                                                 
          |                         *                                                 
          |                         *          *                                      
          |                        *           *                                      
          |                       ***          *                                      
          |                       **           *                                      
          |                       **           **                                     
          |                       *             *                                     
          |                      **             *                                     
          |                      **             *                                     
          |                     **              *                                     
          |                     *               *                                     
          |                    **               *                                     
          |                    **               **                                    
          |                   ***                *                                    
          |                  ***                 *                                    
          |                 ***                  **                                   
  0.0000  |              *****                    *                                   
          -*****************----------------------*********************************** 
            0.0001           Log Scale                                     9908.3194  

61u curve                                                                             
 0.00721  |                               *                                           
          |                                *                                          
          |                              ****                                         
          |                              ****                                         
          |                              ****                                         
          |                             *****                                         
          |                             ******                                        
          |                             **  **                                        
          |                                 **                                        
          |                             **  **                                        
          |                             *   **                                        
          |                                                                           
          |                            *     *                                        
          |                            **    **                                       
          |                            **    **                                       
          |                           ***     *                                       
          |                           **      *                                       
          |                            *      *                                       
          |                           **                                              
          |                           *       *                                       
          |                           *                                               
          |                           *       *                                       
          |                           *                                               
          |                                   *                                       
          |                          **       *                                       
          |                           *       *                                       
          |                          *        **                                      
          |                          *                                                
          |                         **                                                
          |                          *         *                                      
          |                          *         *                                      
          |                         *          *                                      
          |                         *          *                                      
          |                         *          *                                      
          |                        **          *                                      
          |                        *            *                                     
          |                       **           **                                     
          |                        *            *                                     
          |                       **                                                  
          |                       *             *                                     
          |                      **             *                                     
          |                      *              *                                     
          |                     **              *                                     
          |                     *               *                                     
          |                    ***               *                                    
          |                    **                *                                    
          |                   **                 *                                    
          |                *****                 *                                    
          |               ****                    *                                   
  0.0000  |             *****                     *                                   
          -****************-----------------------*********************************** 
            0.0001           Log Scale                                     9908.3194  

62u curve                                                                             
 0.01264  |                                    *                                      
          |                                    *                                      
          |                                    *                                      
          |                                    *                                      
          |                                   **                                      
          |                                   ***                                     
          |                                   ***                                     
          |                                   * *                                     
          |                                   *                                       
          |                                   *                                       
          |                                  *  *                                     
          |                                  *                                        
          |                                     *                                     
          |                                  *  *                                     
          |                                     **                                    
          |                                  *                                        
          |                                      *                                    
          |                                  *   *                                    
          |                                  *   *                                    
          |                                 *                                         
          |                                 *    *                                    
          |                                 *    *                                    
          |                                 *    *                                    
          |                                      *                                    
          |                                 *                                         
          |                                                                           
          |                                 *    *                                    
          |                                      *                                    
          |                                 *     *                                   
          |                                **     *                                   
          |                                *      *                                   
          |                                *                                          
          |                                *      *                                   
          |                                *      *                                   
          |                                *      *                                   
          |                                *      *                                   
          |                                *                                          
          |                               **      *                                   
          |                               *       *                                   
          |                               *       *                                   
          |                               *       **                                  
          |                                        *                                  
          |                               *        *                                  
          |                              **        *                                  
          |                              *         *                                  
          |                              *                                            
          |                             **         *                                  
          |                             **         *                                  
          |                            **           *                                 
  0.0000  |                           ***           *                                 
          -*****************************------------********************************* 
            0.0001           Log Scale                                     9908.3194  

63u curve                                                                             
